Name;Team;City;Position;Nationality;Agency;Transfer cost;Participations;Goals;Assists;Yellow cards;Red cards
Ms. Tyler Thiel;Nevada whales;South Carolina;GOALKEEPER;Palau;"Schaden, Robel and Raynor";93300806;16;6;1;8;0
Henry Paucek;New Mexico ogres;Georgia;GOALKEEPER;Mozambique;;93705885;21;15;22;1;0
Dr. Alec Herzog;Hawaii oxen;Oklahoma;GOALKEEPER;Palau;Jakubowski and Sons;94450193;6;9;12;6;5
Beckie Lindgren;Nevada whales;South Carolina;DEFENDER;Germany;Walker and Sons;4483194;25;16;15;0;7
Darius Waters IV;Minnesota giants;Washington;GOALKEEPER;Croatia;Bogisich-Rempel;95378205;8;2;18;4;0
Jennell Bogan;Massachusetts enchanters;Connecticut;FORWARD;Brazil;Jakubowski and Sons;95898727;12;23;18;0;5
Julian Bechtelar;Hawaii oxen;Oklahoma;MIDFIELD;Croatia;Price-Hirthe;95940267;14;17;3;0;9
Miss Agnus Senger;Minnesota giants;Washington;GOALKEEPER;Ecuador;Graham-Powlowski;96017118;13;2;29;9;8
Terry Hegmann;Wisconsin prophets;Vermont;DEFENDER;Germany;Graham-Powlowski;3202524;12;11;28;1;8
Randall Hilpert;North Carolina dolphins;Tennessee;DEFENDER;Ghana;Bahringer-Larson;97729347;21;2;13;8;0
Connie Hegmann;North Carolina dolphins;Tennessee;DEFENDER;Ecuador;Bogisich-Rempel;97764932;2;8;28;4;5
Leda Orn III;Nevada whales;South Carolina;MIDFIELD;Ghana;;97991859;19;5;18;2;0
Thomas Howell DVM;Mississippi witches;Virginia;FORWARD;Colombia;;98013441;2;27;26;2;7
Lorinda Labadie;Utah nemesis;New York;MIDFIELD;Germany;Price-Hirthe;2927443;22;13;21;0;4
Antonina Reinger DVM;Hawaii oxen;Oklahoma;FORWARD;Ghana;Walker and Sons;98338198;4;27;18;8;4
Lourdes Schoen;Minnesota giants;Washington;DEFENDER;Croatia;Graham-Powlowski;98966455;13;29;13;5;2
Lilli Pagac;North Carolina dolphins;Tennessee;FORWARD;Qatar;Jakubowski and Sons;99654949;8;16;29;3;5
Mitsuko Fadel;Wisconsin prophets;Vermont;FORWARD;Qatar;Price-Hirthe;99974008;4;16;0;0;6
